timestamp,value,unit
00:00:00,0,W
00:01:00,0,W
00:02:00,0,W
00:03:00,0,W
00:04:00,0,W
00:05:00,0,W
00:06:00,0,W
00:07:00,0,W
00:08:00,0,W
00:09:00,0,W
00:10:00,0,W
00:11:00,0,W
00:12:00,0,W
00:13:00,0,W
00:14:00,0,W
00:15:00,0,W
00:16:00,0,W
00:17:00,0,W
00:18:00,0,W
00:19:00,0,W
00:20:00,0,W
00:21:00,0,W
00:22:00,0,W
00:23:00,0,W
00:24:00,0,W
00:25:00,0,W
00:26:00,0,W
00:27:00,0,W
00:28:00,0,W
00:29:00,0,W
00:30:00,0,W
00:31:00,0,W
00:32:00,0,W
00:33:00,0,W
00:34:00,0,W
00:35:00,0,W
00:36:00,0,W
00:37:00,0,W
00:38:00,0,W
00:39:00,0,W
00:40:00,0,W
00:41:00,0,W
00:42:00,0,W
00:43:00,0,W
00:44:00,0,W
00:45:00,0,W
00:46:00,0,W
00:47:00,0,W
00:48:00,0,W
00:49:00,0,W
00:50:00,0,W
00:51:00,0,W
00:52:00,0,W
00:53:00,0,W
00:54:00,0,W
00:55:00,0,W
00:56:00,0,W
00:57:00,0,W
00:58:00,0,W
00:59:00,0,W
01:00:00,0,W
01:01:00,0,W
01:02:00,0,W
01:03:00,0,W
01:04:00,0,W
01:05:00,0,W
01:06:00,0,W
01:07:00,0,W
01:08:00,0,W
01:09:00,0,W
01:10:00,0,W
01:11:00,0,W
01:12:00,0,W
01:13:00,0,W
01:14:00,0,W
01:15:00,0,W
01:16:00,0,W
01:17:00,0,W
01:18:00,0,W
01:19:00,0,W
01:20:00,0,W
01:21:00,0,W
01:22:00,0,W
01:23:00,0,W
01:24:00,0,W
01:25:00,0,W
01:26:00,0,W
01:27:00,0,W
01:28:00,0,W
01:29:00,0,W
01:30:00,0,W
01:31:00,0,W
01:32:00,0,W
01:33:00,0,W
01:34:00,0,W
01:35:00,0,W
01:36:00,0,W
01:37:00,0,W
01:38:00,0,W
01:39:00,0,W
01:40:00,0,W
01:41:00,0,W
01:42:00,0,W
